P4YP4----------	395
ClHP1----------	392
NNMS3-----A---1	392
AAFS1----1N----	386
P8XP2----------	386
C}-------------	376
P8YP4---------1	372
ClXP7----------	371
ClHP4----------	365
PSFSXFS3-------	354
PZ--4----------	351
RR--X----------	351
VB-S---1P-AA--1	343
CrFS1----------	342
P8ZS6----------	341
AAIS1----2A----	335
PDMP1----------	333
PW--4----------	332
Vf--------A---1	331
PDFP1----------	327
AAFS4----2A----	327
AUFS1M---------	325
Vi-P---1--A----	324
AAMS3----1A----	324
AAIS1----1N----	319
PLYS1----------	319
PZXP2----------	319
CrNS6----------	312
AANS1----1N----	312
NNMXX-----A----	310
PWM-1----------	309
AGFS1-----A----	307
PPZS4--3------2	302
NNMS6-----A----	301
VpNS---XR-AA--1	299
PP-S1--1-------	294
PZM-1----------	294
CrFS4----------	290
AANS1----2A----	290
CrIS4----------	288
P8FS2---------1	287
P8ZS7----------	286
RF-------------	286
AUFS2M---------	285
Vi-P---2--A----	283
Cn-P6----------	283
VpTP---XR-AA--1	282
P8NS4---------1	277
P1XXXXP3-------	277
ACMP------A----	276
PDIP1----------	271
CrIS1----------	268
PSXP2-P1-------	268
Ca--2----------	267
AGIS1-----A----	264
NNFSX-----A----	263
PZMP1----------	262
PLYP4----------	260
ClFS1----------	260
NNMPX-----A----	256
ClFS4----------	253
AAFS1----3A----	250
PH-S4--1-------	249
PSZS2-P1-------	248
PDXP6----------	247
PP-P1--1-------	247
AUIS1M---------	247
AGFS4-----A----	246
ClZS2----------	243
P5ZS6--3-------	240
RR--1----------	240
PDFP4----------	238
CrMS1----------	237
VB-P---3P-NA--1	236
PSHS1-P1-------	235
PPXP2--3-------	235
P9ZS6----------	235
P5ZS2--3-------	232
PSZS1FS3-------	231
CrNS4----------	230
ClZS7----------	229
Cn-P7----------	229
AGMS1-----A----	224
P8FS6---------1	223
ClIS4----------	219
AGFP2-----A----	218
P8FP4---------1	217
P4NS4----------	215
Vf--------N----	215
AAFS4----1N----	214
NNNP3-----A----	214
PPFS3--3-------	214
AANP7----1A----	213
AGIS4-----A----	211
VB-P---1F-AA---	210
AGFS2-----A----	207
AAIS4----2A----	206
CrIS6----------	206
PDIP4----------	205
P5XP7--3-------	203
NNMP6-----A----	201
PLNS1---------1	199
AGMP2-----A----	199
PSFS2-P1-------	198
P5XP4--3-------	196
P4ZS7----------	195
NNFPX-----A----	193
CrNS2----------	193
PW--1----------	192
ACQW------A----	192
PSYS1-P1-------	190
PLNS1----------	189
AAFP2----1N----	188
AAIS1----3A----	187
AAIS4----1N----	186
AGIP2-----A----	185
NNISX-----A----	184
PZ--1----------	183
PJZS2----------	182
J^------------8	182
PLFP1----------	181
CrIS2----------	181
CrNP2----------	180
P5ZS7--3-------	175
AAIP2----1N----	175
PQ--7----------	174
AAFP1----2A----	173
P9XP2----------	173
P6-X7----------	173
P1XXXZS3-------	173
AAFS4----3A----	172
AAFP2----3A----	172
ClFS2----------	172
AUFS4M---------	172
ClFS7----------	172
P5XP6--3-------	171
J*-------------	170
PP-P3--2-------	167
P5FS6--3-------	167
PDXP3----------	166
AAFS2----1N----	166
P4ZS6----------	165
P9FS6----------	165
P8FS7---------1	164
AAFP4----2A----	163
VB-P---3F-NA---	162
P6-X4----------	162
P4NP1----------	160
Ca--6----------	160
PLXP6----------	158
PLFP4----------	157
AUIS2M---------	156
PPYS1--3-------	155
AGFP1-----A----	154
P8XP6----------	153
AAIS4----3A----	153
PZYP4----------	152
AAFS7----3A----	151
AAFP1----1N----	151
P9XP6----------	150
AAIS7----3A----	148
PJYS1----------	148
PDFS7----------	147
AGMP1-----A----	146
NNIP2-----A---1	144
P5ZS2--3------1	143
PLFS1----------	143
P5FS2--3-------	143
CrFS7----------	143
AAFP4----1N----	141
AGIP1-----A----	141
PSZS6-P1-------	140
P8XP7----------	137
Vi-S---2--A----	137
AAIP2----3A----	137
PZFP1----------	136
PDXP7----------	134
Dg-------3A---1	133
PZIP1----------	133
NNFS1-----A---1	133
AGIP4-----A----	131
P5ZS4--3-------	131
CrNS1----------	131
Ca--7----------	130
AAIP1----2A----	130
PLNS4---------1	129
PLNS4----------	129
AANS4----1N----	128
PLIP1----------	128
AGFP4-----A----	126
AAFP2----2A----	126
PSMP1-P1-------	126
AGIS7-----A----	126
NNFS2-----A---1	126
P8FS4----------	125
AAFS7----1N----	125
P4XP2----------	124
AANS2----1N----	124
C?--4----------	123
ClFS6----------	122
AAMS1----1N----	122
AGIS2-----A----	122
ClZS6----------	121
AGFS7-----A----	121
AAIP1----1N----	120
AUFS6M---------	120
VB-P---2P-NA---	119
CrIS7----------	119
AANS1----3A----	118
PDFS3----------	118
Co-------------	117
AGNS1-----A----	117
P6-X6----------	116
PZFS4----------	116
AUNS1M---------	116
NNMS6-----A---1	115
PZXP6----------	114
NNFS4-----N----	114
AAFS2----2A----	113
PP-S4--1-------	113
AAFS6----1N----	113
II-------------	113
CyFS4----------	112
AAFP1----3A----	112
AAIP4----1N----	111
PP-P4--2-------	111
P6-X2----------	111
NNNS7-----A---8	110
NNIPX-----A---8	110
AANS4----2A----	110
AANP3----1A----	109
NNFS1-----N----	109
PLXP3----------	108
AAIP2----2A----	108
P4XP3----------	108
AAMS1----3A----	108
PWFS1----------	108
AANS7----1A---8	106
PZIS4----------	106
AAFS2----3A----	106
NNNSX-----A----	106
PWYS1----------	106
AAIS2----1N----	105
P5FS4--3-------	105
P9ZS2----------	105
P8XP3----------	104
PSXP1FS3-------	104
P4FS6----------	103
AAMP1----1N----	103
AAFS6----3A----	102
P8MS4----------	102
AAMP1----2A----	101
VB-S---1P-NA--1	101
AUIS4M---------	101
CrNP6----------	101
AUNS2M---------	100
PZFP4----------	99
AUIS6M---------	99
NNMS5-----A----	98
ClNS1----------	98
P4ZS2----------	98
PLZS2----------	97
AAFS6----2A----	97
PJFS1----------	97
PSFS4-P1-------	96
Vi-S---2--A---1	96
AAFS7----2A----	95
VeYS------A----	95
PSZS2FS3-------	94
NNFS2-----N----	94
PZYS1----------	92
AAMS6----1A----	92
ClXP3----------	92
PDMP4----------	92
PWFS4----------	91
PSFS6-P1-------	90
P4FS7----------	90
P8ZS3----------	90
P4FS2----------	90
P4XP7----------	89
Vc-P---2-------	88
PZFS1----------	88
PSXP4-P1-------	87
AAIS2----2A----	87
PDNP1----------	86
PSXP6-P1-------	86
AAIP4----3A----	85
AAFP4----3A----	84
AGFS6-----A----	84
ClMS4----------	84
AAIS7----1N----	83
AAMP2----3A----	83
AAIP4----2A----	82
NNNP4-----A---2	82
P9FS2----------	81
AAMS7----3A----	81
NNFD7-----A----	81
ClNS4----------	80
PE--4----------	78
NNMP2-----A---1	78
AANS4----3A----	78
VB-S---1F-AA---	77
P5XP3--3-------	77
PSYS1-S1-------	77
AAMP2----1N----	76
P4XP6----------	76
PPMP1--3-------	76
J,------------1	76
PSZS7FS3-------	75
NNFP2-----A---1	75
AAMS1----2A----	75
PSIS4-P1-------	74
VB-S---2P-AA---	74
AANS2----2A----	74
CyFS1----------	74
P4ZS3----------	74
PWZS6----------	74
P4MS4----------	73
P5ZS3--3-------	73
PP-P7--1-------	73
AGMS2-----A----	73
PLXP7----------	72
PWIS4----------	72
PJFP1----------	72
P5FS7--3-------	72
PSXP2FS3-------	72
ACTP------A----	71
PQ--6----------	71
PPNS4--3-------	71
PSZS2-S1-------	70
PZZS2----------	70
PPZS7--3-------	70
AGNS4-----A----	69
AUMS1M---------	69
AGMP4-----A----	68
Vf--------A---2	68
NNNS6-----A---1	67
VpYS---XR-NA--1	67
PSZS6FS3-------	67
AGIS6-----A----	67
P8FS3---------1	66
P8NP4---------1	65
PZZS7----------	64
NNFS7-----A---1	64
AUNS4M---------	64
PDNP4----------	64
AAIS2----3A----	63
AAMP1----3A----	63
AAIS7----2A----	63
AAMP6----1A----	62
AAIS6----2A----	62
AUIP1M---------	62
P4NP4----------	61
P6-X3----------	61
NNMSX-----A----	61
AUFP2M---------	61
Dg-------1A---3	60
PSIS4FS3-------	60
P1FSXFS3-------	59
PSXP4FS3-------	59
PJZS3----------	59
AAIS6----1N----	59
AGFP6-----A----	58
P5FS3--3-------	58
PP-P1--2-------	58
Vi-P---2--N----	58
AAIP1----3A----	58
P9XP4----------	58
AUIP2M---------	58
AUFS7M---------	57
AGNS2-----A----	56
NNIXX-----A---1	56
PSNS4FS3-------	56
P4FS3----------	56
PSHP1-P1-------	55
CrIP2----------	55
P9XP7----------	55
AUMP1M---------	55
PZFS2----------	55
AUNS6M---------	55
AANS7----3A----	54
AUFP1M---------	54
PWYP4----------	54
C?--1----------	53
AAFS3----2A----	53
PE--7----------	53
CrMS7----------	52
PPFS1--3-------	52
PZXP3----------	52
NNIS1-----A---1	52
PZZS6----------	51
AAFP3----3A----	50
PQ--2----------	50
PKM-3----------	50
PSZS7-P1-------	50
AGNP2-----A----	50
AAFP6----2A----	49
AAFSX----1A----	49
PWFP4----------	49
AANS7----2A----	49
AANS3----2A----	49
NNXXX-----A---1	49
AANS7----1N----	48
PZM-4----------	48
CrFP1----------	48
NNFS6-----N----	48
PSHS1-S1-------	47
AUIS7M---------	46
PJZS7----------	46
PKM-4----------	45
AANS6----1N----	45
PP-S3--1-------	45
AGFS3-----A----	44
AAFP6----1N----	44
Cn-P3----------	44
PJXP4----------	44
PJXP3----------	44
AUIP6M---------	44
CrIP4----------	43
AAMP2----2A----	43
PP-S2--1-------	43
PSNS4-P1-------	42
AGIP7-----A----	42
PJNS1----------	42
P9ZS7----------	42
PZNP1----------	41
PP-P2--2-------	41
PJXP7----------	41
AGMS4-----A----	41
CrMP1----------	41
P9XP3----------	41
AGMP3-----A----	41
PWNS1----------	41
PDMS4----------	41
CrFP2----------	40
AAMP4----3A----	40
P1ZS1FS3-------	40
CrMS2----------	40
PSFS7-P1-------	40
AGIP6-----A----	40
AANP1----1N----	39
VB-P---2F-AA---	39
AGMS7-----A----	39
PPXP7--3-------	39
CyFS2----------	39
PLZS6----------	39
CyFS6----------	39
AAMS4----3A----	39
PZNS4----------	39
CrNS7----------	39
PSXP7-P1-------	38
PWM-4----------	38
PZ--2----------	38
VB-P---1F-NA---	38
PZXP7----------	38
Ca--X----------	38
PLZS7----------	38
AGFP7-----A----	38
PSXP3-P1-------	38
PLFS4----------	37
AANP2----1N----	37
PPFS2--3-------	37
AANS6----3A----	37
PWFP1----------	36
Dg-------2A---2	36
NNXSX-----A----	36
PJIP1----------	36
VB-S---3P-AA--2	35
AAIS6----3A----	35
AANS6----2A----	35
VpMP---XR-NA--1	35
PWNS4----------	35
P9FS7----------	35
CrFS3----------	35
AAFS3----1N----	35
AGNS7-----A----	35
PLNP1----------	35
AAIP3----2A----	35
AUMP2M---------	35
AAMP4----1N----	34
AAIP7----1N----	34
P1ZS7FS3-------	34
PQ--3----------	34
AAIS3----1N----	34
P4XXX----------	34
PZM-3----------	34
AAIP6----3A----	33
PZFS6----------	33
PSZS3FS3-------	33
Db--------A----	33
NNNP4-----A---1	33
PSYS1-P2-------	33
AAFP6----3A----	33
NNFXX-----A---1	33
VeYS------N----	32
PW--7----------	32
PSHS1-P2-------	32
AAIS3----2A----	32
AAFP7----1N----	32
AUFS3M---------	32
PWM-3----------	32
AGNP1-----A----	32
PZ--7----------	32
AGNP4-----A----	31
AAIP7----2A----	31
PJXP2----------	31
PSZS3-P1-------	30
NNFP6-----A---1	30
NNFS7-----N----	30
PZNP4----------	30
AGNS6-----A----	29
PZNS1----------	29
Ca--3----------	29
AANP4----1N----	29
PSXP2-S1-------	29
AANP2----3A----	29
NNMPX-----A---8	29
CrIP1----------	29
CyFP1----------	29
AAISX----1A----	29
PH-S2--1-------	29
AAMS2----3A----	29
P9ZS3----------	29
NNIS3-----A---1	29
PLMS4----------	29
AAIP7----3A----	28
VpNS---XR-NA--1	28
PP-S7--1-------	28
PWIP1----------	28
AANP1----2A----	28
CrIP6----------	28
PLNP4----------	28
P5ZS4--3------1	28
VsYS---XX-NP---	27
AANS2----3A----	27
ClFD7----------	27
CrIS3----------	27
AAIP6----1N----	27
NNNS2-----N----	27
NNNS1-----N----	27
RV--3---------1	27
PZ--6----------	26
CrFP6----------	26
PZ--4---------1	26
AAMS2----1N----	26
CrMS4----------	26
PSIP1-P1-------	26
PP-P6--1-------	25
P9FS4----------	25
CrFP4----------	25
AGNP6-----A----	25
PHZS2--3-------	25
AGIS3-----A----	25
VpQW---XR-NA--1	25
CrNS3----------	25
NNNS4-----N----	24
VB-S---3P-AA--1	24
PZFS7----------	24
P1ZS6FS3-------	24
PSFS3-P1-------	24
P8XP4----------	24
PSZS7-S1-------	24
AAMS7----1N----	24
ClFS3----------	24
PP-S6--1-------	23
PPZS3--3-------	23
VB-S---1F-NA---	23
VpTP---XR-NA--1	23
AAIP6----2A----	23
AGMP7-----A----	23
AGFP3-----A----	23
PPNS1--3-------	23
AAFP3----2A----	23
NNFP7-----A---1	23
AAFD7----1A----	23
AAIP3----3A----	22
NNNPX-----A----	22
AAMP7----3A----	22
PSZS6-S1-------	22
PSIS4-S1-------	22
AANS3----1N----	22
AUMS2M---------	22
P9FS3----------	22
CrMP2----------	22
Dg-------3A---2	21
CyFP4----------	21
PP-P7--2-------	21
Vi-P---1--N----	21
AAFP7----3A----	21
P1XP1FS3-------	21
AUFP4M---------	21
PPFS7--3-------	21
AGMS3-----A----	21
PW--6----------	21
ClXPX----------	21
PJMS4----------	21
PSFS2-P2-------	21
VsFS4--XX-AP---	20
PSXP7FS3-------	20
AANP4----2A----	20
AAIP3----1N----	20
ACYS------N----	20
PZZS3----------	20
Dg-------2N----	20
PW--3----------	20
PSZS2-P2-------	20
NNMS1-----A---1	20
ClZS3----------	20
PLIS4----------	20
CdXS1----------	19
PZFS4---------1	19
AAMP3----3A----	19
AGNS3-----A----	19
PLZS3----------	19
PZ--3----------	19
PSFS1-S1------1	19
NNFS3-----N----	19
AAFP3----1N----	19
AAMP4----2A----	19
PSXP4-P2-------	18
VsTP---XX-NP---	18
PZZS2---------1	18
NNIP6-----A---1	18
PKM-7----------	18
NNFS4-----A---1	18
CrMS3----------	18
VsQW---XX-NP---	18
Vi-S---3--A----	18
AANP2----2A----	17
PWZS7----------	17
RV--4---------1	17
VeXP------A----	17
NNMP5-----A----	17
PZFS3----------	17
AAMS4----1N----	17
AUIP4M---------	17
AUNS7M---------	17
VB-S---3P-AA--8	17
AAFP7----2A----	17
PWM-7----------	17
PWZS2----------	16
NNNS6-----N----	16
NNIS4-----A---1	16
AANP4----3A----	16
PPFP1--3-------	16
AUMS4M---------	16
PSFS6-P2-------	16
PJFS4----------	16
RR--7---------8	16
PE--3----------	16
AGMP2-----N----	16
PSFS4-P2-------	15
AANP6----3A----	15
NNIP2-----A---8	15
PWZS3----------	15
PSZS6-P2-------	15
VsNS---XX-NP---	15
PJNS4----------	15
PZM-1---------1	15
AUNP2M---------	15
AUFP6M---------	15
P8FS7----------	15
P5NS4--3-------	15
AAIS3----3A----	15
PSIS4-P2-------	14
PZFS1---------1	14
AANP6----2A----	14
CrNP1----------	14
AUNS3M---------	14
PSXP2-P2-------	14
PE--2----------	14
ClXS6----------	14
CrNP4----------	14
PZXP2---------1	14
PSFS4-S1------1	14
CyFP2----------	14
NNIS7-----A---1	14
VeHS------A----	14
NNFS5-----A----	13
AUIS3M---------	13
AAMP7----1N----	13
PWFS6----------	13
AAMP3----2A----	13
CrMP4----------	13
AAMS7----2A----	13
AUMS7M---------	13
AANP3----3A----	13
ClXS7----------	13
PJNP1----------	13
AANP1----3A----	13
AUNP4M---------	13
PSXP6FS3-------	13
AAMSX----1A----	13
PH-S4--2-------	13
PJFS7----------	13
ACMP------N----	13
AGIP3-----A----	13
P9ZS4---------1	13
PSIP1-P2-------	12
AAMS4----2A----	12
PE--6----------	12
PKM-2----------	12
NNFS6-----A---1	12
XX------------8	12
PZYS1---------1	12
PZFS2---------1	12
AAMS5----1A----	11
AANS1----1A---6	11
PJFS3----------	11
AGFS1-----N----	11
AUNP1M---------	11
NNNP1-----A---2	11
VB-S---3P-NA--1	11
Db--------N----	11
NNNS3-----N----	11
PLFS2----------	11
AAMS2----2A----	11
Vi-S---2--N----	11
PH-S3--2-------	11
PSFS2-S1------1	10
PWNP4----------	10
PP-S1--2-------	10
Dg-------1A---1	10
PZIS4---------1	10
PW--2----------	10
PWM-2----------	10
AAMP5----1A----	10
AAMP3----1N----	10
PZNS1---------1	10
PSFS7-S1------1	10
PWXP7----------	10
AAIXX----1A----	10
NNXPX-----A----	10
AAMP7----2A----	10
P1IS4FS3-------	10
P8NS4----------	10
PLFS6----------	10
AANS3----3A----	9
PSMS4-P1-------	9
NNIS2-----A---2	9
PZMS4----------	9
AAFS5----1A----	9
NNMS2-----A---1	9
PDXXX---------8	9
PP-P6--2-------	9
NNFP4-----N----	9
P1XP4FS3-------	9
PJZS4---------1	9
PSXP3FS3-------	9
P9ZS2---------1	9
AAFS3----3A----	9
CrMP3----------	9
PZM-7----------	9
NNNS7-----N----	9
P9NS4----------	9
AGMP4-----N----	9
AGMP1-----N----	9
PSNS1-S1------1	9
ChMP1----------	9
NNFP3-----A---1	9
PPYS4--3-------	9
PP-S5--2-------	8
ACNS------N----	8
CrFP7----------	8
AAFP1----1A---6	8
AANP6----1N----	8
Db------------2	8
PWXP2----------	8
PPNSX--3-------	8
AANP7----1N----	8
CrMP7----------	8
PWFS7----------	8
AAMS1----1A---6	8
AGNP7-----A----	8
AAMS3----3A----	8
PPYS2--3-------	8
NNNP6-----A---1	8
PWFS2----------	8
AUFP7M---------	8
VB-S---2P-NA---	8
VB-P---2F-NA---	8
VsMP---XX-NP---	8
PZFP4---------1	8
AGIS1-----N----	8
CrIP7----------	7
NNNP2-----A---1	7
PSMP1-S1-------	7
PZM-2----------	7
PSNS4-S1------1	7
CrFP3----------	7
CyFP6----------	7
CdNS4----------	7
PWXP3----------	7
NNNP6-----A---2	7
PLFS3----------	7
CdNS7----------	7
PLFS7----------	7
CdNS2----------	7
AAXXX----2A---8	7
PSZS7-P2-------	7
NNFP1-----A---1	7
PSXP7-P2-------	7
PSZS3-S1-------	7
AANP3----1N----	7
AGFP2-----N----	7
AGNS1-----N----	7
AUMS6M---------	7
AANP3----2A----	7
NNFS2-----A---8	7
VB-S---2F-AA---	7
ClXP2---------1	7
NNNP1-----A---1	7
AUNP3M---------	7
NNIS6-----A---2	6
PLXXX----------	6
CdYS7----------	6
AGIS4-----N----	6
C?--2----------	6
PSXP6-S1-------	6
NNNP7-----A---2	6
AUMP7M---------	6
AGFS4-----N----	6
P9ZS4----------	6
PZNS4---------1	6
PSFS3-S1------1	6
NNFP2-----N----	6
AUFS2F---------	6
PSZS7-P1------8	6
ChFP4----------	6
CdXP4---------1	6
PSFS7-P2-------	6
NNIS5-----A----	6
PSMS4FS3-------	6
PSYP4-S1------1	6
NNFP1-----N----	6
AAMS3----1N----	6
PSIP1-S1------1	6
PSFP1-S1------1	6
PZZS3---------1	6
AUMP4M---------	6
PSNS4-P2-------	6
P8YS1----------	6
PWMS4----------	5
AGFS2-----N----	5
PSXP3-S1-------	5
PSIP1-S1-------	5
PPZS2--3------1	5
PZM-3---------1	5
PZFS3---------1	5
PSHP1-P2-------	5
AUMS3M---------	5
CyFS7----------	5
NNFP4-----A---1	5
NNFSX-----A---8	5
AGIP4-----N----	5
AUNP7M---------	5
AUFS4F---------	5
AUNS2F---------	5
PSXP7-S1-------	5
AANSX----1A----	5
PZFS6---------1	5
PWFS3----------	5
AUIS1F---------	5
NNIS6-----A---9	5
AAFXX----1A----	5
CrIP3----------	5
PJFS2----------	5
Vi-S---2--A---8	5
NNISX-----A---8	5
AGMS6-----A----	4
PSFS3-P2-------	4
PSMP1-P2-------	4
VB-P---1P-AA--6	4
PZZS7---------1	4
NNIP2-----A---3	4
J^------------2	4
PP-PX--1-------	4
AGFP6-----N----	4
PSHP1-S1-------	4
PWMP1----------	4
PDNS1---------8	4
AUIP7M---------	4
AAIS1----2N----	4
PLYS4----------	4
NNMP1-----A---6	4
PWXP6----------	4
ACQW------N----	4
NNNP2-----A---2	4
AUFP3M---------	4
AGMP3-----N----	4
PZ--7---------1	4
AANP7----3A----	4
CwYS1----------	4
ClXP6---------1	4
AGIP1-----N----	4
PPIP1--3-------	4
AGFS3-----N----	4
AAMS6----1N----	4
PJMP1----------	4
PSFS6-S1------1	4
NNNS2-----A---1	4
AAMS3----2A----	4
AMMS2-----A----	4
PWNP1----------	4
VB-X---XP-AA---	4
NNNS5-----A----	4
PZ--1---------1	4
PSZS7-P1------6	3
Db------------9	3
PSFS7-S1-------	3
AGNP3-----A----	3
NNIP1-----N----	3
AAFP2----3N----	3
AANS4----1A---6	3
PZ--6---------1	3
PDXSX----------	3
AANP7----2A----	3
Dg-------1N---3	3
Co------------1	3
CdFS2----------	3
PZYP4---------1	3
AAIP1----2N----	3
RR--1---------8	3
PP-S3--2-------	3
AUNP6M---------	3
NNIS4-----A---6	3
ChXP2----------	3
PZM-6----------	3
PKM-1---------2	3
CdIS4----------	3
Ca--2---------1	3
AAXXX----1A---1	3
AGIP2-----N----	3
PSFS5-S1------1	3
P1NS4FS3-------	3
PQ--X----------	3
NNFP5-----A----	3
AGFP1-----N----	3
CwFS6----------	3
AUFS1F---------	3
CwIS4----------	3
CdXP1----------	3
CrMS1---------6	3
PSFS4-P1------6	3
PZZS6---------1	3
AAIP4----1A---6	3
Cn-SX----------	3
RR--2---------1	3
Vi-S---2--A---6	3
AAIS1----1A---6	3
Cu-------------	3
CrXXX----------	3
CrMS6----------	3
PZXXX----------	3
Vc-S---2-------	3
AUIP3M---------	3
ChYP4----------	3
PP-SX--1-------	3
AUIS2F---------	3
ClXS3----------	3
PDXP2---------1	3
AGMP6-----A----	3
NNMS1-----N----	3
NNMS2-----A---2	3
AUIS4F---------	3
NNIPX-----A---1	3
PP-S4--2-------	3
CdNS1---------1	3
NNNP7-----A---1	3
PZIP1---------1	3
PDNP1---------5	3
AGIS7-----N----	3
AUNS4F---------	3
CwZS3----------	2
PSYS5-S1-------	2
AMIS2-----A----	2
P1XP7FS3-------	2
CdNS6----------	2
CdFS4----------	2
ClXP3---------2	2
PSFD7FS3-------	2
Vf--------N---2	2
NNMS4-----A---1	2
ChFP1----------	2
NNIS7-----N----	2
